Taxon,UTM10x10,UTM1x1,References
Vitis vinifera,30TVK66,30TVK6160,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6161,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6163,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6164,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6165,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6260,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6262,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6263,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6264,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6265,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6360,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6361,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6362,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6363,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6364,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6365,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6460,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6461,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6462,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6463,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6560,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6561,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6562,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6661,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6663,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6667,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6760,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6761,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6762,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6763,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6766,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6860,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6865,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6866,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6867,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6960,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6962,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6965,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6966,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK66,30TVK6967,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK67,30TVK6174,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK67,30TVK6379,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK68,30TVK6380,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7037,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7038,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7039,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7139,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7439,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7534,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7634,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7636,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7734,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7736,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7835,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7836,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7837,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7839,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7936,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7937,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK73,30TVK7939,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK74,30TVK7040,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK74,30TVK7041,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK74,30TVK7042,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Vitis vinifera,30TVK74,30TVK7043,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
