Taxon,UTM10x10,UTM1x1,References
Ficus carica,30TVK75,30TVK7053,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK75,30TVK7054,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK75,30TVK7459,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK75,30TVK7759,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK75,30TVK7858,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK75,30TVK7859,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK75,30TVK7956,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK76,30TVK7067,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK76,30TVK7662,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK78,30TVK7484,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK78,30TVK7989,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK79,30TVK7995,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK83,30TVK8035,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK84,30TVK8243,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK85,30TVK8158,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK85,30TVK8252,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK85,30TVK8259,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK86,30TVK8160,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK86,30TVK8168,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK86,30TVK8464,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK86,30TVK8465,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK87,30TVK8579,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK94,30TVK9148,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVK95,30TVK9153,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL03,30TVL0332,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL03,30TVL0434,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL03,30TVL0533,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL14,30TVL1643,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL20,30TVL2608,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL24,30TVL2142,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL27,30TVL2979,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3100,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3101,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3103,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3201,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3300,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3301,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3401,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3403,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3501,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3502,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL30,30TVL3601,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL31,30TVL3311,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL31,30TVL3314,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL31,30TVL3418,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL31,30TVL3518,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL33,NA,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL35,30TVL3254,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL37,30TVL3272,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL37,30TVL3671,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4504,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4706,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4804,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4805,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4806,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4808,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL40,30TVL4907,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL41,30TVL4114,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL41,30TVL4319,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL41,30TVL4413,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL41,30TVL4614,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL41,30TVL4816,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL42,30TVL4023,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
Ficus carica,30TVL42,30TVL4222,"Enríquez-de-Salamanca Álvaro, Cabezas F., Lafuente I. ., López Manso P. ., Martínez Ronda M. . y Martorell A. . (2023). Atlas de la flora alóctona de Madrid, III. Papaveraceae-Urticaceae. Botanica Complutensis, 47, e79529.. https://doi.org/10.5209/bocm.79529"
